-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/warehouse.rviz
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/camera.xacro
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/depth_camera.xacro
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/face.xacro
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/gazebo_control.xacro
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/inertial_macros.xacro
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/lidar.xacro
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot.urdf.xacro
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot_core.xacro
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/ros2_control.xacro
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/ball_tracker.launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/camera.launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/detect_robot_launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/joystick.launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/localization_launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/main_two_robots.launch.xml
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/map_filters_launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/navigation_launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/online_async_launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rplidar.launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rsp.launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/start_world_standalone.launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/test_launch.py
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/empty.world
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/obstacles.world
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.config
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/test.world
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/track.world
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/warehouse.world
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.sh
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.dsv
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.bash
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.sh
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.zsh
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.dsv
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.dsv
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/packages/autobot
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.xml
