-- Install configuration: ""
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/lidar.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/robot_core.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/ros2_control.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.csv
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.urdf
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/base_link.STL
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/camera.STL
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/castor_wheels.STL
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/left_wheel.STL
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/lidar.STL
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/right_wheel.STL
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.sh
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.dsv
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.bash
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.sh
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.zsh
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.dsv
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.dsv
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/packages/autobot
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.xml
